18-05-03 12:04,Pirkimo sandoris , GZE1R ,90,"10,7","2,41","965,41",EUR ,90,90,-- ,2018-05-07,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 15:46,Pardavimo sandoris , SAF1R ,37,"6,75",2,"247,75",EUR ,55,55,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 15:44,Pirkimo sandoris , TEL1L ,900,"0,972","2,19","876,99",EUR ,900,900,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 15:27,Pardavimo sandoris , HAE1T ,13,"5,34","0,17","69,25",EUR ,370,370,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 14:20,Pardavimo sandoris , AUG1L ,632,"0,625",2,393,EUR ,1132,1575,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 14:08,Pirkimo sandoris , GRD1R ,83,"7,1",2,"591,3",EUR ,83,120,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 14:02,Pardavimo sandoris , AUG1L ,1500,"0,625","2,34","935,16",EUR ,1500,1500,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 13:28,Pardavimo sandoris , AUG1L ,109,"0,615","0,17","66,87",EUR ,1500,1500,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 13:25,Pardavimo sandoris , AUG1L ,1391,"0,615","2,14","853,33",EUR ,1500,1500,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 13:15,Pardavimo sandoris , AUG1L ,1500,"0,61","2,29","912,71",EUR ,1500,1500,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 12:44,Pirkimo sandoris , ESO1L ,2500,"0,864","5,4","2165,4",EUR ,2500,2500,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 12:34,Pirkimo sandoris , TAL1T ,363,"1,23",2,"448,49",EUR ,363,700,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 11:12,Pardavimo sandoris , VSS1R ,176,"3,7","0,04","651,16",EUR ,220,220,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 10:57,Pardavimo sandoris , HAE1T ,92,"5,34","1,23","490,05",EUR ,370,370,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 10:55,Pardavimo sandoris , HAE1T ,200,"5,34","1,54","1066,46",EUR ,370,370,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 10:55,Pardavimo sandoris , HAE1T ,65,"5,34",2,"345,1",EUR ,370,370,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 10:05,Pardavimo sandoris , HAE1T ,88,"5,3","0,52","465,88",EUR ,190,190,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 10:00,Pardavimo sandoris , HAE1T ,101,"5,3",-- ,"535,3",EUR ,190,190,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-04 10:00,Pardavimo sandoris , HAE1T ,1,"5,3",2,"3,3",EUR ,190,190,Atsiskaitytas ,2018-01-08,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-03 15:06,Pirkimo sandoris , HAE1T ,1,"5,2",-- ,"5,2",EUR ,150,150,Atsiskaitytas ,2018-01-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-03 14:56,Pardavimo sandoris , AUG1L ,2000,"0,585","2,93","1167,07",EUR ,2000,2000,Atsiskaitytas ,2018-01-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-03 14:22,Pirkimo sandoris , TAL1T ,1000,"1,255","3,14","1258,14",EUR ,1000,1000,Atsiskaitytas ,2018-01-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-03 14:01,Pirkimo sandoris , HAE1T ,149,"5,2",2,"776,8",EUR ,150,150,Atsiskaitytas ,2018-01-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-03 13:47,Pardavimo sandoris , HAE1T ,160,"5,3","2,12","845,88",EUR ,160,160,Atsiskaitytas ,2018-01-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-03 13:34,Pardavimo sandoris , AUG1L ,644,"0,58","0,18","373,34",EUR ,1500,1500,Atsiskaitytas ,2018-01-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-03 13:31,Pardavimo sandoris , AUG1L ,500,"0,58",-- ,290,EUR ,1500,1500,Atsiskaitytas ,2018-01-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-03 13:30,Pardavimo sandoris , AUG1L ,327,"0,58",-- ,"189,66",EUR ,1500,1500,Atsiskaitytas ,2018-01-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-03 13:15,Pardavimo sandoris , VSS1R ,44,"3,7",2,"160,8",EUR ,220,220,Atsiskaitytas ,2018-01-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-03 13:14,Pardavimo sandoris , AUG1L ,29,"0,58",2,"14,82",EUR ,1500,1500,Atsiskaitytas ,2018-01-05,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-02 15:05,Pardavimo sandoris , VSS1R ,450,"3,68","3,52","1652,48",EUR ,600,600,Atsiskaitytas ,2018-01-04,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-02 15:05,Pardavimo sandoris , VSS1R ,135,"3,68",-- ,"496,8",EUR ,600,600,Atsiskaitytas ,2018-01-04,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-02 14:55,Pirkimo sandoris , HAE1T ,88,"5,06","1,11","446,39",EUR ,800,800,Atsiskaitytas ,2018-01-04,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-02 14:24,Pirkimo sandoris , TEL1L ,228,"0,96",2,"220,88",EUR ,228,1000,Atsiskaitytas ,2018-01-04,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-02 14:08,Pirkimo sandoris , HAE1T ,222,"5,06","2,81","1126,13",EUR ,800,800,Atsiskaitytas ,2018-01-04,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-02 14:08,Pirkimo sandoris , HAE1T ,490,"5,06","6,2","2485,6",EUR ,800,800,Atsiskaitytas ,2018-01-04,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-02 13:49,Pirkimo sandoris , SAF1R ,55,"6,3",-- ,"346,5",EUR ,73,125,Atsiskaitytas ,2018-01-04,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-02 13:42,Pardavimo sandoris , VSS1R ,15,"3,68",2,"53,2",EUR ,600,600,Atsiskaitytas ,2018-01-04,[Peržiūrėti] [Sandorio patvirtinimo dokumentas]
18-01-02 12:50,Pardavimo sandoris , AUG1L ,1440,"0,55","1,98","790,02",EUR ,7000,7000,Atsiskaitytas ,2018-01-04,[Peržiūrėti] [Sandorio patvirtinimo dokumentas] 
